ProductID,InventoryID,MaxCapacity,UnitCost,CurrInventory
PD0019,INV1774,353,435.45,250
PD0019,INV1775,268,315.86,318
PD0019,INV1776,114,181.89,176
PD0019,INV1777,257,396.31,476
PD0019,INV1778,330,342.76,96
PD0020,INV1779,463,423.77,130
PD0020,INV1780,136,160.66,296
PD0020,INV1781,319,382.51,359
PD0020,INV1782,274,450.3,439
PD0020,INV1783,409,152.58,344
PD0020,INV1784,165,254.16,439
PD0020,INV1785,439,202.0,10
PD0020,INV1786,496,235.21,439
PD0020,INV1787,343,437.14,424
PD0020,INV1788,247,65.34,222
PD0020,INV1789,496,346.44,201
PD0020,INV1790,207,380.02,0
PD0020,INV1791,102,397.54,296
PD0020,INV1792,329,234.4,263
PD0020,INV1793,178,406.72,130
PD0020,INV1794,355,162.56,43
PD0020,INV1795,370,446.64,147
PD0020,INV1796,357,359.09,478
PD0020,INV1797,493,200.2,135
PD0020,INV1798,217,403.06,480
PD0020,INV1799,273,240.23,26
PD0020,INV1800,149,313.85,389
PD0020,INV1801,415,437.28,215
PD0020,INV1802,267,26.49,235
PD0020,INV1803,132,200.65,18
PD0020,INV1804,446,48.38,149
PD0020,INV1805,207,344.77,111
PD0020,INV1806,102,269.87,333
PD0020,INV1807,148,468.14,270
PD0020,INV1808,483,260.07,181
PD0020,INV1809,476,160.73,320
PD0020,INV1810,228,415.13,297
PD0020,INV1811,175,37.23,319
PD0020,INV1812,441,84.08,282
PD0020,INV1813,197,390.99,77
PD0020,INV1814,217,387.7,186
PD0020,INV1815,208,388.31,62
PD0020,INV1816,127,217.03,131
PD0020,INV1817,372,201.08,399
PD0020,INV1818,186,236.88,449
PD0020,INV1819,343,351.37,422
PD0021,INV1820,410,201.14,378
PD0021,INV1821,172,462.86,293
PD0021,INV1822,284,60.7,402
PD0021,INV1823,454,413.4,241
PD0021,INV1824,182,150.43,361
PD0021,INV1825,424,458.42,493
PD0021,INV1826,224,264.52,204
PD0021,INV1827,198,162.52,359
PD0021,INV1828,456,169.1,378
PD0021,INV1829,440,417.78,45
PD0021,INV1830,440,489.01,67
PD0021,INV1831,476,465.41,255
PD0021,INV1832,250,75.93,339
PD0021,INV1833,448,206.69,162
PD0021,INV1834,393,259.18,479
PD0021,INV1835,277,436.99,213
PD0021,INV1836,459,308.69,290
PD0021,INV1837,127,101.75,430
PD0021,INV1838,346,331.18,322
PD0021,INV1839,186,441.57,375
PD0021,INV1840,138,12.08,392
PD0021,INV1841,354,76.46,110
PD0021,INV1842,345,398.39,126
PD0021,INV1843,284,225.9,486
PD0021,INV1844,453,494.88,483
PD0021,INV1845,181,301.17,365
PD0021,INV1846,150,282.33,471
PD0021,INV1847,216,33.39,275
PD0021,INV1848,119,92.86,372
PD0021,INV1849,219,492.99,275
PD0021,INV1850,379,10.08,62
PD0021,INV1851,436,453.91,364
PD0021,INV1852,328,376.45,306
PD0021,INV1853,181,280.66,291
PD0021,INV1854,475,202.62,429
PD0021,INV1855,113,340.45,401
PD0021,INV1856,369,41.48,196
PD0021,INV1857,297,111.46,490
PD0021,INV1858,383,470.76,253
PD0021,INV1859,224,80.0,481
PD0021,INV1860,287,331.7,215
PD0022,INV1861,121,332.77,414
PD0022,INV1862,206,443.58,84
PD0022,INV1863,190,50.56,331
PD0022,INV1864,164,244.48,101
PD0022,INV1865,245,78.1,247
PD0022,INV1866,472,487.68,10
PD0022,INV1867,236,491.99,289
PD0022,INV1868,405,137.98,358
PD0022,INV1869,412,218.68,267
PD0022,INV1870,146,122.75,292
PD0022,INV1871,374,213.74,109
PD0022,INV1872,223,47.55,386
PD0022,INV1873,341,227.51,116
PD0022,INV1874,326,107.04,132
PD0022,INV1875,215,68.4,319
PD0022,INV1876,438,181.88,185
PD0022,INV1877,271,370.71,458
PD0022,INV1878,347,308.38,234
PD0022,INV1879,392,52.9,79
PD0022,INV1880,208,299.57,38
PD0022,INV1881,291,231.91,208
PD0022,INV1882,429,34.75,333
PD0022,INV1883,202,317.02,298
PD0022,INV1884,402,395.74,256
PD0022,INV1885,311,198.1,244
PD0022,INV1886,230,458.69,278
PD0022,INV1887,321,199.58,310
PD0022,INV1888,271,165.46,140
PD0022,INV1889,109,58.94,107
PD0022,INV1890,362,215.65,420
PD0022,INV1891,118,299.42,15
PD0022,INV1892,448,352.73,292
PD0022,INV1893,224,166.42,202
PD0022,INV1894,145,239.54,458
PD0022,INV1895,423,335.3,466
PD0022,INV1896,295,27.57,279
PD0022,INV1897,395,491.13,190
PD0022,INV1898,241,126.56,33
PD0022,INV1899,107,354.8,1
PD0022,INV1900,225,208.55,402
PD0022,INV1901,128,155.55,117
PD0023,INV1902,482,383.39,298
PD0023,INV1903,425,310.61,204
PD0023,INV1904,106,68.07,53
PD0023,INV1905,223,306.91,303
PD0023,INV1906,343,207.84,489
PD0023,INV1907,479,492.12,267
PD0023,INV1908,484,493.11,233
PD0023,INV1909,415,181.12,384
PD0023,INV1910,318,442.14,469
PD0023,INV1911,187,94.39,427
PD0023,INV1912,238,150.08,406
PD0023,INV1913,250,239.55,48
PD0023,INV1914,167,206.15,237
PD0023,INV1915,111,102.11,72
PD0023,INV1916,255,370.34,401
PD0023,INV1917,408,328.08,230
PD0023,INV1918,236,187.14,196
PD0023,INV1919,232,128.16,238
PD0023,INV1920,493,245.6,309
PD0023,INV1921,413,12.11,316
PD0023,INV1922,392,52.73,68
PD0023,INV1923,358,426.88,271
PD0023,INV1924,151,182.32,44
PD0023,INV1925,456,391.97,305
PD0023,INV1926,263,290.4,293
PD0023,INV1927,167,322.88,107
PD0023,INV1928,281,182.39,186
PD0023,INV1929,365,325.54,490
PD0023,INV1930,289,161.95,106
PD0023,INV1931,486,280.37,266
PD0023,INV1932,288,281.21,375
PD0023,INV1933,173,248.69,158
PD0023,INV1934,334,204.58,450
PD0023,INV1935,321,90.64,487
PD0023,INV1936,116,211.97,377
PD0023,INV1937,476,191.63,422
PD0023,INV1938,434,324.06,383
PD0023,INV1939,228,142.39,45
PD0023,INV1940,398,136.01,93
PD0023,INV1941,175,494.74,3
PD0023,INV1942,357,256.2,41
PD0024,INV1943,282,153.14,466
PD0024,INV1944,372,240.25,480
PD0024,INV1945,288,167.64,202
PD0024,INV1946,308,334.37,437
PD0024,INV1947,420,277.43,193
PD0024,INV1948,160,280.0,46
PD0024,INV1949,224,490.3,487
PD0024,INV1950,214,194.42,365
PD0024,INV1951,400,392.01,256
PD0024,INV1952,480,301.82,261
PD0024,INV1953,266,433.43,360
PD0024,INV1954,321,470.72,170
PD0024,INV1955,447,325.88,449
PD0024,INV1956,102,63.65,41
PD0024,INV1957,154,303.74,388
PD0024,INV1958,251,399.61,334
PD0024,INV1959,322,341.96,432
PD0024,INV1960,155,133.36,474
PD0024,INV1961,149,199.47,171
PD0024,INV1962,288,383.63,253
PD0024,INV1963,439,179.14,401
PD0024,INV1964,427,470.17,15
PD0024,INV1965,438,153.89,215
PD0024,INV1966,104,114.08,329
PD0024,INV1967,386,190.92,82
PD0024,INV1968,194,303.83,154
PD0024,INV1969,305,396.4,167
PD0024,INV1970,344,434.58,261
PD0024,INV1971,247,380.96,127
PD0024,INV1972,491,176.47,73
PD0024,INV1973,106,392.63,365
PD0024,INV1974,239,29.33,147
PD0024,INV1975,473,412.76,461
PD0024,INV1976,460,395.39,54
PD0024,INV1977,455,186.69,411
PD0024,INV1978,353,178.82,396
PD0024,INV1979,444,275.59,132
PD0024,INV1980,159,384.43,171
PD0024,INV1981,183,477.0,240
PD0024,INV1982,378,237.7,394
PD0024,INV1983,454,212.55,202
PD0025,INV1984,454,187.93,189
PD0025,INV1985,355,222.32,209
PD0025,INV1986,241,443.74,374
PD0025,INV1987,250,149.05,487
PD0025,INV1988,448,489.38,331
PD0025,INV1989,169,310.56,33
PD0025,INV1990,326,404.37,307
PD0025,INV1991,459,230.53,265
PD0025,INV1992,208,39.15,51
PD0025,INV1993,151,417.55,127
PD0025,INV1994,226,246.38,276
PD0025,INV1995,470,26.95,449
PD0025,INV1996,359,444.88,464
PD0025,INV1997,126,43.58,488
PD0025,INV1998,211,323.17,365
PD0025,INV1999,122,212.7,150
